datetime,Q,Nitrate,count
2023-06-07T23:45:00Z,14.4,8.1,840
2023-06-08T00:00:00Z,14.4,8.1,841
2023-06-08T00:15:00Z,14.4,8.1,842
2023-06-08T00:30:00Z,14.4,8,843
2023-06-08T00:45:00Z,14.4,8,844
2023-06-08T01:00:00Z,14.4,8,845
2023-06-08T01:15:00Z,14.4,8,846
2023-06-08T01:30:00Z,14.4,8,847
2023-06-08T01:45:00Z,14.4,8,848
2023-06-08T02:00:00Z,14.4,8,849
2023-06-08T02:15:00Z,14.4,8,850
2023-06-08T02:30:00Z,14.4,8,851
2023-06-08T02:45:00Z,14.4,8,852
2023-06-08T03:00:00Z,14.4,8,853
2023-06-08T03:15:00Z,14.4,8,854
2023-06-08T03:30:00Z,14.4,8,855
2023-06-08T03:45:00Z,13.7,8,856
2023-06-08T04:00:00Z,14.4,8,857
2023-06-08T04:15:00Z,14.4,7.9,858
2023-06-08T04:30:00Z,14.4,8,859
2023-06-08T04:45:00Z,14.4,7.9,860
2023-06-08T05:00:00Z,14.4,7.9,861
2023-06-08T05:15:00Z,14.4,7.9,862
2023-06-08T05:30:00Z,14.4,7.9,863
2023-06-08T05:45:00Z,14.4,7.9,864
2023-06-08T06:00:00Z,14.4,7.9,865
2023-06-08T06:15:00Z,14.4,7.9,866
2023-06-08T06:30:00Z,14.4,7.9,867
2023-06-08T06:45:00Z,14.4,7.9,868
2023-06-08T07:00:00Z,14.4,7.8,869
2023-06-08T07:15:00Z,14.4,7.8,870
2023-06-08T07:30:00Z,14.4,7.8,871
2023-06-08T07:45:00Z,14.4,7.9,872
2023-06-08T08:00:00Z,14.4,7.8,873
2023-06-08T08:15:00Z,14.4,7.8,874
2023-06-08T08:30:00Z,14.4,7.8,875
2023-06-08T08:45:00Z,14.4,7.8,876
2023-06-08T09:00:00Z,14.4,7.8,877
2023-06-08T09:15:00Z,14.4,7.8,878
2023-06-08T09:30:00Z,14.4,7.8,879
2023-06-08T09:45:00Z,14.4,7.8,880
2023-06-08T10:00:00Z,14.4,7.8,881
2023-06-08T10:15:00Z,14.4,7.8,882
2023-06-08T10:30:00Z,14.4,7.8,883
2023-06-08T10:45:00Z,14.4,7.8,884
2023-06-08T11:00:00Z,14.4,7.8,885
2023-06-08T11:15:00Z,14.4,7.8,886
2023-06-08T11:30:00Z,14.4,7.8,887
2023-06-08T11:45:00Z,14.4,7.7,888
2023-06-08T12:00:00Z,14.4,7.8,889
2023-06-08T12:15:00Z,14.4,7.8,890
2023-06-08T12:30:00Z,14.4,7.7,891
2023-06-08T12:45:00Z,14.4,7.8,892
2023-06-08T13:00:00Z,14.4,7.7,893
2023-06-08T13:15:00Z,14.4,7.7,894
2023-06-08T13:30:00Z,14.4,7.7,895
2023-06-08T13:45:00Z,14.4,7.7,896
2023-06-08T14:00:00Z,14.4,7.7,897
2023-06-08T14:15:00Z,14.4,7.7,898
2023-06-08T14:30:00Z,14.4,7.7,899
2023-06-08T14:45:00Z,14.4,7.7,900
2023-06-08T15:00:00Z,14.4,7.7,901
2023-06-08T15:15:00Z,14.4,7.7,902
2023-06-08T15:30:00Z,14.4,7.7,903
2023-06-08T15:45:00Z,14.4,7.7,904
2023-06-08T16:00:00Z,13.7,7.7,905
2023-06-08T16:15:00Z,14.4,7.7,906
2023-06-08T16:30:00Z,13.7,7.7,907
2023-06-08T16:45:00Z,13.7,7.7,908
2023-06-08T17:00:00Z,13.7,7.7,909
2023-06-08T17:15:00Z,14.4,7.8,910
2023-06-08T17:30:00Z,13.7,7.7,911
2023-06-08T17:45:00Z,13.7,7.8,912
2023-06-08T18:00:00Z,13.7,7.7,913
2023-06-08T18:15:00Z,13.7,7.8,914
2023-06-08T18:30:00Z,13.7,7.8,915
2023-06-08T18:45:00Z,13.7,7.8,916
2023-06-08T19:00:00Z,13.7,7.8,917
2023-06-08T19:15:00Z,13.7,7.8,918
2023-06-08T19:30:00Z,13.7,7.8,919
2023-06-08T19:45:00Z,13.7,7.8,920
2023-06-08T20:00:00Z,13.7,7.8,921
2023-06-08T20:15:00Z,13.7,7.8,922
2023-06-08T20:30:00Z,13.7,7.8,923
2023-06-08T20:45:00Z,13.7,7.8,924
2023-06-08T21:00:00Z,13.7,7.8,925
2023-06-08T21:15:00Z,13,7.8,926
2023-06-08T21:30:00Z,13.7,7.8,927
2023-06-08T21:45:00Z,13.7,7.8,928
2023-06-08T22:00:00Z,13.7,7.8,929
2023-06-08T22:15:00Z,13.7,7.8,930
2023-06-08T22:30:00Z,13,7.8,931
2023-06-08T22:45:00Z,13,7.8,932
2023-06-08T23:00:00Z,13,7.8,933
2023-06-08T23:15:00Z,13,7.8,934
2023-06-08T23:30:00Z,13,7.8,935
2023-06-08T23:45:00Z,13,7.8,936
2023-06-09T00:00:00Z,13,7.8,937
2023-06-09T00:15:00Z,13,7.8,938
2023-06-09T00:30:00Z,13,7.8,939
2023-06-09T00:45:00Z,13,7.8,940
2023-06-09T01:00:00Z,13,7.8,941
2023-06-09T01:15:00Z,13,7.8,942
2023-06-09T01:30:00Z,13,7.8,943
2023-06-09T01:45:00Z,13,7.8,944
2023-06-09T02:00:00Z,13,7.8,945
2023-06-09T02:15:00Z,13,7.8,946
2023-06-09T02:30:00Z,13,7.8,947
2023-06-09T02:45:00Z,13,7.8,948
2023-06-09T03:00:00Z,13,7.7,949
2023-06-09T03:15:00Z,13,7.7,950
2023-06-09T03:30:00Z,13,7.7,951
2023-06-09T03:45:00Z,13,7.7,952
2023-06-09T04:00:00Z,13,7.7,953
2023-06-09T04:15:00Z,13,7.7,954
2023-06-09T04:30:00Z,13,7.7,955
2023-06-09T04:45:00Z,13,7.7,956
2023-06-09T05:00:00Z,13,7.7,957
2023-06-09T05:15:00Z,13,7.7,958
2023-06-09T05:30:00Z,13,7.7,959
2023-06-09T05:45:00Z,13,7.6,960
